,number,value,datetime_start,datetime_complete,duration,params_dropout,params_epochs,params_hidden_size,params_learning_rate,params_num_layers,state
0,0,0.004914594581350684,2024-12-19 13:38:02.316850,2024-12-19 13:38:03.341655,0 days 00:00:01.024805,0.30000000000000004,20,64,0.0056478058216821985,1,COMPLETE
1,1,0.04282054863870144,2024-12-19 13:38:03.342009,2024-12-19 13:38:04.535403,0 days 00:00:01.193394,0.1,10,128,0.0059259309509058855,4,COMPLETE
2,2,0.0031557241454720497,2024-12-19 13:38:04.535661,2024-12-19 13:38:10.738055,0 days 00:00:06.202394,0.2,50,256,0.003567223782394376,3,COMPLETE
3,3,0.012481027748435736,2024-12-19 13:38:10.738347,2024-12-19 13:38:12.262029,0 days 00:00:01.523682,0.1,20,64,0.004395934298544829,4,COMPLETE
4,4,0.001222474907990545,2024-12-19 13:38:12.262333,2024-12-19 13:38:15.160314,0 days 00:00:02.897981,0.2,50,128,0.004957730792485791,2,COMPLETE
5,5,0.04342862218618393,2024-12-19 13:38:15.160591,2024-12-19 13:38:17.703830,0 days 00:00:02.543239,0.5,20,128,0.009858065064905497,4,COMPLETE
6,6,0.003061513649299741,2024-12-19 13:38:17.704110,2024-12-19 13:38:18.522925,0 days 00:00:00.818815,0.5,20,256,0.007237498181824855,1,COMPLETE
7,7,0.0031797492410987616,2024-12-19 13:38:18.523191,2024-12-19 13:38:23.163434,0 days 00:00:04.640243,0.5,50,256,0.0009070063332133708,2,COMPLETE
8,8,0.002916953177191317,2024-12-19 13:38:23.164057,2024-12-19 13:38:28.102164,0 days 00:00:04.938107,0.1,50,64,0.009574960520782654,4,COMPLETE
9,9,0.0019351323135197163,2024-12-19 13:38:28.102835,2024-12-19 13:38:30.311092,0 days 00:00:02.208257,0.30000000000000004,50,128,0.005589704477002086,1,COMPLETE
10,10,0.01682809554040432,2024-12-19 13:38:30.311369,2024-12-19 13:38:31.329991,0 days 00:00:01.018622,0.2,10,128,0.0021523495386053847,2,COMPLETE
11,11,0.001856276416219771,2024-12-19 13:38:31.330258,2024-12-19 13:38:33.337894,0 days 00:00:02.007636,0.30000000000000004,50,128,0.007533767736227917,1,COMPLETE
12,12,0.0008909673197194934,2024-12-19 13:38:33.338215,2024-12-19 13:38:36.408290,0 days 00:00:03.070075,0.4,50,128,0.00771354111596013,2,COMPLETE
13,13,0.001040878298226744,2024-12-19 13:38:36.408662,2024-12-19 13:38:39.436257,0 days 00:00:03.027595,0.4,50,128,0.0077301674277130816,2,COMPLETE
14,14,0.000895129342097789,2024-12-19 13:38:39.436531,2024-12-19 13:38:44.125951,0 days 00:00:04.689420,0.4,50,128,0.008201947909841656,3,COMPLETE
15,15,0.0011083045683335513,2024-12-19 13:38:44.126212,2024-12-19 13:38:48.672648,0 days 00:00:04.546436,0.4,50,128,0.008550591866138534,3,COMPLETE
16,16,0.007574768736958504,2024-12-19 13:38:48.673005,2024-12-19 13:38:49.564235,0 days 00:00:00.891230,0.4,10,128,0.006794182090865283,3,COMPLETE
17,17,0.0010299052519258112,2024-12-19 13:38:49.564501,2024-12-19 13:38:53.979305,0 days 00:00:04.414804,0.4,50,128,0.00864060059289234,3,COMPLETE
18,18,0.002062673564068973,2024-12-19 13:38:53.979578,2024-12-19 13:39:00.314491,0 days 00:00:06.334913,0.4,50,256,0.008731654942999205,3,COMPLETE
19,19,0.01581492880359292,2024-12-19 13:39:00.314848,2024-12-19 13:39:00.707861,0 days 00:00:00.393013,0.5,10,64,0.006501720480442907,2,COMPLETE
20,20,0.0016196771175600588,2024-12-19 13:39:00.708118,2024-12-19 13:39:03.982096,0 days 00:00:03.273978,0.4,50,128,0.003635747340934082,2,COMPLETE
21,21,0.0008995585085358471,2024-12-19 13:39:03.982385,2024-12-19 13:39:08.531190,0 days 00:00:04.548805,0.4,50,128,0.008505222442453721,3,COMPLETE
22,22,0.0010224712314084172,2024-12-19 13:39:08.531524,2024-12-19 13:39:13.072050,0 days 00:00:04.540526,0.30000000000000004,50,128,0.008076708082653908,3,COMPLETE
23,23,0.0012985251960344613,2024-12-19 13:39:13.072365,2024-12-19 13:39:17.499500,0 days 00:00:04.427135,0.4,50,128,0.009517551140141687,3,COMPLETE
24,24,0.0009080097661353648,2024-12-19 13:39:17.499850,2024-12-19 13:39:21.858279,0 days 00:00:04.358429,0.5,50,128,0.008961220373442444,3,COMPLETE
25,25,0.0007026161765679717,2024-12-19 13:39:21.858552,2024-12-19 13:39:24.760012,0 days 00:00:02.901460,0.4,50,128,0.006479775975895493,2,COMPLETE
26,26,0.0008318508917000145,2024-12-19 13:39:24.760283,2024-12-19 13:39:27.652217,0 days 00:00:02.891934,0.30000000000000004,50,128,0.006406600865890435,2,COMPLETE
27,27,0.0018820316763594747,2024-12-19 13:39:27.652483,2024-12-19 13:39:30.565551,0 days 00:00:02.913068,0.30000000000000004,50,128,0.0066215117354551595,2,COMPLETE
28,28,0.00701661198399961,2024-12-19 13:39:30.565816,2024-12-19 13:39:31.343083,0 days 00:00:00.777267,0.2,20,64,0.004696116808004958,2,COMPLETE
29,29,0.00544093269854784,2024-12-19 13:39:31.343348,2024-12-19 13:39:31.756857,0 days 00:00:00.413509,0.30000000000000004,10,256,0.0055293686062830635,1,COMPLETE
30,30,0.00489544402807951,2024-12-19 13:39:31.757128,2024-12-19 13:39:32.160465,0 days 00:00:00.403337,0.30000000000000004,20,64,0.0061715477495718546,1,COMPLETE
31,31,0.0009516716236248612,2024-12-19 13:39:32.160733,2024-12-19 13:39:35.044037,0 days 00:00:02.883304,0.4,50,128,0.00719181162137559,2,COMPLETE
32,32,0.0010329797805752605,2024-12-19 13:39:35.044303,2024-12-19 13:39:37.953765,0 days 00:00:02.909462,0.4,50,128,0.00794209086332723,2,COMPLETE
33,33,0.0008868116419762373,2024-12-19 13:39:37.954039,2024-12-19 13:39:40.846029,0 days 00:00:02.891990,0.30000000000000004,50,128,0.006934243118855122,2,COMPLETE
34,34,0.0027497891569510102,2024-12-19 13:39:40.846291,2024-12-19 13:39:43.746986,0 days 00:00:02.900695,0.30000000000000004,50,128,0.00593571586375673,2,COMPLETE
35,35,0.0011133516381960362,2024-12-19 13:39:43.747252,2024-12-19 13:39:46.644183,0 days 00:00:02.896931,0.2,50,128,0.006919882485480083,2,COMPLETE
36,36,0.0013860169856343418,2024-12-19 13:39:46.644444,2024-12-19 13:39:48.120564,0 days 00:00:01.476120,0.30000000000000004,50,128,0.005281740862348429,1,COMPLETE
37,37,0.008587804157286882,2024-12-19 13:39:48.120821,2024-12-19 13:39:49.740530,0 days 00:00:01.619709,0.2,20,256,0.006231600421716589,2,COMPLETE
38,38,0.0246439715847373,2024-12-19 13:39:49.740808,2024-12-19 13:39:50.335619,0 days 00:00:00.594811,0.30000000000000004,10,128,0.004019295660782029,2,COMPLETE
39,39,0.001445259404135868,2024-12-19 13:39:50.335876,2024-12-19 13:39:51.341568,0 days 00:00:01.005692,0.5,50,64,0.007495697526162329,1,COMPLETE
40,40,0.0021754036424681544,2024-12-19 13:39:51.341830,2024-12-19 13:39:54.252616,0 days 00:00:02.910786,0.1,50,128,0.0025289208012756617,2,COMPLETE
41,41,0.0013639825046993792,2024-12-19 13:39:54.252883,2024-12-19 13:40:00.089850,0 days 00:00:05.836967,0.4,50,128,0.007079566823630102,4,COMPLETE
42,42,0.001124753092881292,2024-12-19 13:40:00.090123,2024-12-19 13:40:02.980853,0 days 00:00:02.890730,0.4,50,128,0.00810648332033415,2,COMPLETE
43,43,0.0015201434143818915,2024-12-19 13:40:02.981122,2024-12-19 13:40:07.348206,0 days 00:00:04.367084,0.5,50,128,0.00925396140005048,3,COMPLETE
44,44,0.0015834032674320042,2024-12-19 13:40:07.348487,2024-12-19 13:40:10.557088,0 days 00:00:03.208601,0.30000000000000004,50,128,0.009991537857479051,2,COMPLETE
45,45,0.011527125723659992,2024-12-19 13:40:10.557743,2024-12-19 13:40:11.857149,0 days 00:00:01.299406,0.4,20,128,0.004998881416155721,2,COMPLETE
46,46,0.04419107921421528,2024-12-19 13:40:11.857417,2024-12-19 13:40:19.069818,0 days 00:00:07.212401,0.30000000000000004,50,256,0.007574963073381694,3,COMPLETE
47,47,0.01912556402385235,2024-12-19 13:40:19.070190,2024-12-19 13:40:22.044470,0 days 00:00:02.974280,0.2,50,128,0.00015930789361514024,2,COMPLETE
48,48,0.00243543554097414,2024-12-19 13:40:22.044823,2024-12-19 13:40:28.361843,0 days 00:00:06.317020,0.5,50,128,0.005812465117524536,4,COMPLETE
49,49,0.006417763885110617,2024-12-19 13:40:28.362393,2024-12-19 13:40:28.975746,0 days 00:00:00.613353,0.4,10,128,0.00642548253381519,2,COMPLETE
50,50,0.002440664917230606,2024-12-19 13:40:28.976015,2024-12-19 13:40:31.935370,0 days 00:00:02.959355,0.30000000000000004,50,64,0.007307260901510807,3,COMPLETE
51,51,0.001287472143303603,2024-12-19 13:40:31.935678,2024-12-19 13:40:36.464933,0 days 00:00:04.529255,0.4,50,128,0.008399135370254019,3,COMPLETE
52,52,0.0010387273505330086,2024-12-19 13:40:36.465230,2024-12-19 13:40:41.001838,0 days 00:00:04.536608,0.4,50,128,0.008175158725954096,3,COMPLETE
53,53,0.001954410719918087,2024-12-19 13:40:41.002112,2024-12-19 13:40:45.405647,0 days 00:00:04.403535,0.4,50,128,0.008822767363925624,3,COMPLETE
54,54,0.0012199757038615644,2024-12-19 13:40:45.405913,2024-12-19 13:40:49.912249,0 days 00:00:04.506336,0.4,50,128,0.00675004986059221,3,COMPLETE
55,55,0.001093380356905982,2024-12-19 13:40:49.912526,2024-12-19 13:40:53.134098,0 days 00:00:03.221572,0.5,50,128,0.007850250866590136,2,COMPLETE
56,56,0.0013517679763026536,2024-12-19 13:40:53.134409,2024-12-19 13:40:57.549894,0 days 00:00:04.415485,0.4,50,128,0.009408240581380206,3,COMPLETE
57,57,0.04398854076862335,2024-12-19 13:40:57.550176,2024-12-19 13:41:06.151037,0 days 00:00:08.600861,0.4,50,256,0.008376360379140373,4,COMPLETE
58,58,0.0038310691015794873,2024-12-19 13:41:06.151394,2024-12-19 13:41:07.322430,0 days 00:00:01.171036,0.30000000000000004,20,128,0.009040505395335623,2,COMPLETE
59,59,0.0018928349600173533,2024-12-19 13:41:07.322692,2024-12-19 13:41:10.222402,0 days 00:00:02.899710,0.4,50,128,0.007665414071430641,2,COMPLETE
60,60,0.039573390036821365,2024-12-19 13:41:10.222737,2024-12-19 13:41:11.110833,0 days 00:00:00.888096,0.4,10,128,0.007054339232282641,3,COMPLETE
61,61,0.0013388467486947775,2024-12-19 13:41:11.111094,2024-12-19 13:41:15.780738,0 days 00:00:04.669644,0.5,50,128,0.009008229475965976,3,COMPLETE
62,62,0.0010658149258233607,2024-12-19 13:41:15.781072,2024-12-19 13:41:20.999948,0 days 00:00:05.218876,0.5,50,128,0.009650462255652442,3,COMPLETE
63,63,0.0013779173023067415,2024-12-19 13:41:21.000328,2024-12-19 13:41:25.963313,0 days 00:00:04.962985,0.5,50,128,0.008616984848275628,3,COMPLETE
64,64,0.0007302934245672077,2024-12-19 13:41:25.963602,2024-12-19 13:41:29.774096,0 days 00:00:03.810494,0.30000000000000004,50,128,0.006077373644171597,2,COMPLETE
65,65,0.0008141019789036363,2024-12-19 13:41:29.774888,2024-12-19 13:41:33.400279,0 days 00:00:03.625391,0.30000000000000004,50,128,0.0053836721881425085,2,COMPLETE
66,66,0.0019782541785389185,2024-12-19 13:41:33.400610,2024-12-19 13:41:36.564064,0 days 00:00:03.163454,0.30000000000000004,50,128,0.005582738400328689,2,COMPLETE
67,67,0.0015484342293348163,2024-12-19 13:41:36.564471,2024-12-19 13:41:38.618971,0 days 00:00:02.054500,0.2,50,64,0.0047000846381438826,2,COMPLETE
68,68,0.0015096590504981577,2024-12-19 13:41:38.619264,2024-12-19 13:41:41.812171,0 days 00:00:03.192907,0.30000000000000004,50,128,0.005327758743683806,2,COMPLETE
69,69,0.001172450720332563,2024-12-19 13:41:41.812476,2024-12-19 13:41:44.124184,0 days 00:00:02.311708,0.30000000000000004,50,256,0.006080844313026309,1,COMPLETE
70,70,0.003092265222221613,2024-12-19 13:41:44.124601,2024-12-19 13:41:45.754064,0 days 00:00:01.629463,0.30000000000000004,20,128,0.0065263292231979115,2,COMPLETE
71,71,0.0025597671046853065,2024-12-19 13:41:45.754949,2024-12-19 13:41:49.009391,0 days 00:00:03.254442,0.30000000000000004,50,128,0.005846750413276193,2,COMPLETE
72,72,0.0015953707625158131,2024-12-19 13:41:49.009729,2024-12-19 13:41:52.190303,0 days 00:00:03.180574,0.30000000000000004,50,128,0.007323776278852144,2,COMPLETE
73,73,0.0007557681819889694,2024-12-19 13:41:52.190584,2024-12-19 13:41:55.339821,0 days 00:00:03.149237,0.4,50,128,0.006364256674790415,2,COMPLETE
74,74,0.0009345092985313386,2024-12-19 13:41:55.340104,2024-12-19 13:41:58.547684,0 days 00:00:03.207580,0.4,50,128,0.006338756422587523,2,COMPLETE
75,75,0.0009726995485834777,2024-12-19 13:41:58.547970,2024-12-19 13:42:01.497252,0 days 00:00:02.949282,0.2,50,128,0.006764383219677339,2,COMPLETE
76,76,0.0022520190104842186,2024-12-19 13:42:01.497519,2024-12-19 13:42:04.410300,0 days 00:00:02.912781,0.30000000000000004,50,128,0.005328925255963296,2,COMPLETE
77,77,0.0362284854054451,2024-12-19 13:42:04.410572,2024-12-19 13:42:05.000460,0 days 00:00:00.589888,0.4,10,128,0.004323353997875129,2,COMPLETE
78,78,0.0020669150399044156,2024-12-19 13:42:05.000726,2024-12-19 13:42:06.476268,0 days 00:00:01.475542,0.30000000000000004,50,128,0.00600985860255633,1,COMPLETE
79,79,0.0011001919629052281,2024-12-19 13:42:06.476536,2024-12-19 13:42:08.465207,0 days 00:00:01.988671,0.30000000000000004,50,64,0.006973774484143426,2,COMPLETE
80,80,0.001443079992895946,2024-12-19 13:42:08.465584,2024-12-19 13:42:11.383159,0 days 00:00:02.917575,0.2,50,128,0.005715710815522055,2,COMPLETE
81,81,0.0009741875110194087,2024-12-19 13:42:11.383437,2024-12-19 13:42:14.277726,0 days 00:00:02.894289,0.4,50,128,0.0062709319329432005,2,COMPLETE
82,82,0.00186098093399778,2024-12-19 13:42:14.278009,2024-12-19 13:42:17.246770,0 days 00:00:02.968761,0.4,50,128,0.007402295838320364,2,COMPLETE
83,83,0.001021429619868286,2024-12-19 13:42:17.247047,2024-12-19 13:42:20.162927,0 days 00:00:02.915880,0.4,50,128,0.006624583468426391,2,COMPLETE
84,84,0.0007627025188412517,2024-12-19 13:42:20.163218,2024-12-19 13:42:23.395383,0 days 00:00:03.232165,0.4,50,128,0.007843949750947198,2,COMPLETE
85,85,0.000889994204044342,2024-12-19 13:42:23.395706,2024-12-19 13:42:26.660735,0 days 00:00:03.265029,0.4,50,128,0.007792608289953509,2,COMPLETE
86,86,0.0008435731870122254,2024-12-19 13:42:26.661525,2024-12-19 13:42:29.724521,0 days 00:00:03.062996,0.4,50,128,0.007985247611407592,2,COMPLETE
87,87,0.0009654637542553246,2024-12-19 13:42:29.724821,2024-12-19 13:42:32.632643,0 days 00:00:02.907822,0.4,50,128,0.007130287959435489,2,COMPLETE
88,88,0.00083157978951931,2024-12-19 13:42:32.632918,2024-12-19 13:42:35.561026,0 days 00:00:02.928108,0.1,50,128,0.007671718206231668,2,COMPLETE
89,89,0.0011417499335948378,2024-12-19 13:42:35.561329,2024-12-19 13:42:39.732111,0 days 00:00:04.170782,0.30000000000000004,50,256,0.005088025379516872,2,COMPLETE
90,90,0.004464783938601613,2024-12-19 13:42:39.732407,2024-12-19 13:42:40.907472,0 days 00:00:01.175065,0.1,20,128,0.006861139914411772,2,COMPLETE
91,91,0.0009492331300862134,2024-12-19 13:42:40.907750,2024-12-19 13:42:43.831901,0 days 00:00:02.924151,0.1,50,128,0.007901592808573983,2,COMPLETE
92,92,0.0006728424050379544,2024-12-19 13:42:43.832183,2024-12-19 13:42:46.770103,0 days 00:00:02.937920,0.4,50,128,0.007594372424580848,2,COMPLETE
93,93,0.001957788015715778,2024-12-19 13:42:46.770373,2024-12-19 13:42:49.676618,0 days 00:00:02.906245,0.30000000000000004,50,128,0.007503790695342225,2,COMPLETE
94,94,0.0015683953824918717,2024-12-19 13:42:49.676893,2024-12-19 13:42:52.577267,0 days 00:00:02.900374,0.4,50,128,0.008258577635377684,2,COMPLETE
95,95,0.0007642184791620821,2024-12-19 13:42:52.577673,2024-12-19 13:42:55.499895,0 days 00:00:02.922222,0.2,50,128,0.0064628286064146775,2,COMPLETE
96,96,0.002772956038825214,2024-12-19 13:42:55.500189,2024-12-19 13:42:58.439933,0 days 00:00:02.939744,0.1,50,128,0.006510948820656319,2,COMPLETE
97,97,0.005634168162941933,2024-12-19 13:42:58.440206,2024-12-19 13:42:59.031559,0 days 00:00:00.591353,0.2,10,128,0.006113583305554735,2,COMPLETE
98,98,0.0014120996347628534,2024-12-19 13:42:59.031836,2024-12-19 13:43:01.968553,0 days 00:00:02.936717,0.1,50,128,0.008051333312039848,2,COMPLETE
99,99,0.0007082748925313354,2024-12-19 13:43:01.968837,2024-12-19 13:43:04.872169,0 days 00:00:02.903332,0.2,50,128,0.005510431154948699,2,COMPLETE
